================================================================================
Benchmark Log - 2026-01-25 10:44:00
================================================================================

[10:44:00] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[10:44:13] TRACE | [fast-enricher] YAKE extraction took 7.1ms
[10:44:13] DEBUG | [fast-enricher] spaCy extracted 7 entities: {'PERSON': ['database nc -zv cloudflow-db.internal.company.com 5432 #', 'Run', 'Generate', 'Page'], 'ORG': ['Trace', 'API', 'Notify']}
[10:44:13] TRACE | [fast-enricher] spaCy PERSON: ['database nc -zv cloudflow-db.internal.company.com 5432 #', 'Run', 'Generate', 'Page']
[10:44:13] TRACE | [fast-enricher] spaCy ORG: ['Trace', 'API', 'Notify']
[10:44:13] TRACE | [fast-enricher] spaCy NER took 21.1ms
[10:44:13] TRACE | [fast-enricher] Generated prefix: health check, Run health, Capture packets, Capture system, metrics dashboard, Trace route, Review recent | database nc -zv cloudflow-db.internal.company.com 5432 #, Run, Trace, API
[10:44:13] DEBUG | [fast-enricher] Enriched in 28.5ms | keywords=10 entities=7 | prefix_len=180
[10:44:13] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 39)
[10:44:13] TRACE | [fast-enricher] INPUT [2166 chars]: outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (High):** ```bash # Create incident and notify cloudflow incident create \ --severity SEV-2 \ --title "High rate of workflow failures" \ --description "Workflow success rate dropped to 75%" \ --notify-oncall # Update status page cloudflow status update \ --status "partial_outage" \ --message "We are experiencing elevated error rates" ``` **For SEV-3/SEV-4:** ```bash # Create support ticket cloudflow ...
[10:44:13] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['priority MEDIUM', 'Required sections', 'High rate', 'Generate postmortem', 'Intermittent timeout']...
[10:44:13] TRACE | [fast-enricher] YAKE keywords with scores: ['priority MEDIUM(0.015)', 'Required sections(0.015)', 'High rate(0.017)', 'Generate postmortem(0.017)', 'Intermittent timeout(0.019)', 'Create(0.022)', 'bash(0.023)', 'ticket create(0.026)', 'workflow failures(0.027)', 'Update status(0.029)']
[10:44:13] TRACE | [fast-enricher] YAKE extraction took 9.7ms
[10:44:13] DEBUG | [fast-enricher] spaCy extracted 2 entities: {'PERSON': ['Generate', 'incident-2024012401 \\']}
[10:44:13] TRACE | [fast-enricher] spaCy PERSON: ['Generate', 'incident-2024012401 \\']
[10:44:13] TRACE | [fast-enricher] spaCy NER took 29.4ms
[10:44:13] TRACE | [fast-enricher] Generated prefix: priority MEDIUM, Required sections, High rate, Generate postmortem, Intermittent timeout, Create, bash | Generate, incident-2024012401 \
[10:44:13] DEBUG | [fast-enricher] Enriched in 39.3ms | keywords=10 entities=2 | prefix_len=136
[10:44:13] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 40)
[10:44:13] TRACE | [fast-enricher] INPUT [2617 chars]: # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you connect your apps, automate repetitive tasks, and build powerful integrations without writing code. ## Table of Contents 1. [Getting Started](#getting-started) 2. [Workflow Creation](#workflow-creation) 3. [Available Actions](#available-actions) 4. [Variables and Expressions](#variables-and-expressions) 5. [Scheduling](#scheduling) 6. [Error Handling](#error-handling) 7. [Workflow Limits](#workflo...
[10:44:13] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Google Drive', 'workflow', 'User Guide', 'Visual Editor', 'Google']...
[10:44:13] TRACE | [fast-enricher] YAKE keywords with scores: ['Google Drive(0.019)', 'workflow(0.028)', 'User Guide(0.039)', 'Visual Editor(0.053)', 'Google(0.058)', 'automate repetitive(0.058)', 'repetitive tasks(0.058)', 'Drive(0.061)', 'automation platform(0.063)', 'build powerful(0.063)']
[10:44:13] TRACE | [fast-enricher] YAKE extraction took 15.4ms
[10:44:13] DEBUG | [fast-enricher] spaCy extracted 10 entities: {'ORG': ['CloudFlow', 'Slack'], 'LAW': ['Contents 1'], 'PERSON': ['Workflow Creation](#workflow-creation', 'Common Workflow Patterns](#common-workflow'], 'FAC': ['Google Drive', 'Google Drive - New File'], 'WORK_OF_ART': ['Google Drive to', 'Slack - Send Message'], 'PRODUCT': ['Google Drive']}
[10:44:13] TRACE | [fast-enricher] spaCy ORG: ['CloudFlow', 'Slack']
[10:44:13] TRACE | [fast-enricher] spaCy LAW: ['Contents 1']
[10:44:13] TRACE | [fast-enricher] spaCy PERSON: ['Workflow Creation](#workflow-creation', 'Common Workflow Patterns](#common-workflow']
[10:44:13] TRACE | [fast-enricher] spaCy FAC: ['Google Drive', 'Google Drive - New File']
[10:44:13] TRACE | [fast-enricher] spaCy WORK_OF_ART: ['Google Drive to', 'Slack - Send Message']
[10:44:13] TRACE | [fast-enricher] spaCy PRODUCT: ['Google Drive']
[10:44:13] TRACE | [fast-enricher] spaCy NER took 62.9ms
[10:44:13] TRACE | [fast-enricher] Generated prefix: Google Drive, workflow, User Guide, Visual Editor, Google, automate repetitive, repetitive tasks | CloudFlow, Slack, Contents 1, Workflow Creation](#workflow-creation, Common Workflow Patterns](#common-workflow
[10:44:13] DEBUG | [fast-enricher] Enriched in 78.5ms | keywords=10 entities=10 | prefix_len=210
[10:44:13] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 41)
[10:44:13] TRACE | [fast-enricher] INPUT [2606 chars]: Open the Visual Editor by clicking **"Create Workflow"** or editing an existing workflow 2. Add a trigger by clicking the **"Add Trigger"** button 3. Configure your trigger settings in the right panel 4. Add actions by clicking the **"+"** button below any step 5. Connect conditional branches by adding **"Condition"** blocks 6. Use the **"Test"** button to validate your workflow with sample data ### YAML Definition For advanced users and version control integration, CloudFlow supports YAML-based...
[10:44:13] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Visual Editor', 'Create Workflow', 'Triggers', 'Workflow', 'Create']...
[10:44:13] TRACE | [fast-enricher] YAKE keywords with scores: ['Visual Editor(0.005)', 'Create Workflow(0.036)', 'Triggers(0.058)', 'Workflow(0.065)', 'Create(0.067)', 'Visual(0.073)', 'Editor(0.073)', 'YAML(0.077)', 'clicking(0.085)', 'trigger(0.086)']
[10:44:13] TRACE | [fast-enricher] YAKE extraction took 9.7ms
[10:44:13] DEBUG | [fast-enricher] spaCy extracted 10 entities: {'ORG': ['CloudFlow', 'YAML', 'POST', 'PUT', 'Gmail, Outlook) -'], 'PERSON': ['Git', 'JSON', '[Scheduling](#scheduling'], 'FAC': ['Google Drive'], 'GPE': ['Dropbox']}
[10:44:13] TRACE | [fast-enricher] spaCy ORG: ['CloudFlow', 'YAML', 'POST', 'PUT', 'Gmail, Outlook) -']
[10:44:13] TRACE | [fast-enricher] spaCy PERSON: ['Git', 'JSON', '[Scheduling](#scheduling']
[10:44:13] TRACE | [fast-enricher] spaCy FAC: ['Google Drive']
[10:44:13] TRACE | [fast-enricher] spaCy GPE: ['Dropbox']
[10:44:13] TRACE | [fast-enricher] spaCy NER took 43.4ms
[10:44:13] TRACE | [fast-enricher] Generated prefix: Visual Editor, Create Workflow, Triggers, Workflow, Create, Visual, Editor | CloudFlow, YAML, Git, JSON, Google Drive
[10:44:13] DEBUG | [fast-enricher] Enriched in 53.3ms | keywords=10 entities=10 | prefix_len=117
[10:44:13] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 42)
[10:44:13] TRACE | [fast-enricher] INPUT [3147 chars]: ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST, PUT, PATCH, DELETE, HEAD - **URL**: Full endpoint URL (supports variable interpolation) - **Headers**: Custom headers as key-value pairs - **Query Parameters**: URL parameters - **Body**: JSON, form data, or raw text - **Authentication**: Basic Auth, Bearer Token, API Key, OAuth 2.0 **Example:** ```yaml - id: fetch_user action: http_request config: method: GET url: "https://api.example.com/users...
[10:44:13] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Basic Auth', 'Bearer Token', 'Important Notes', 'HTTP Requests', 'Query Parameters']...
[10:44:13] TRACE | [fast-enricher] YAKE keywords with scores: ['Basic Auth(0.002)', 'Bearer Token(0.002)', 'Important Notes(0.002)', 'HTTP Requests(0.003)', 'Query Parameters(0.003)', 'API Key(0.003)', 'Make HTTP(0.004)', 'Notifications Send(0.004)', 'Response Handling(0.005)', 'Requests Make(0.005)']
[10:44:13] TRACE | [fast-enricher] YAKE extraction took 9.4ms
[10:44:13] DEBUG | [fast-enricher] spaCy extracted 9 entities: {'ORG': ['API', 'POST', 'PUT', 'SQL', 'SMTP'], 'PERSON': ['Bearer Token', 'API Key', 'Redis', 'Email Notifications Send']}
[10:44:13] TRACE | [fast-enricher] spaCy ORG: ['API', 'POST', 'PUT', 'SQL', 'SMTP']
[10:44:13] TRACE | [fast-enricher] spaCy PERSON: ['Bearer Token', 'API Key', 'Redis', 'Email Notifications Send']
[10:44:13] TRACE | [fast-enricher] spaCy NER took 39.3ms
[10:44:13] TRACE | [fast-enricher] Generated prefix: Basic Auth, Bearer Token, Important Notes, HTTP Requests, Query Parameters, API Key, Make HTTP | API, POST, Bearer Token, API Key
[10:44:13] DEBUG | [fast-enricher] Enriched in 48.9ms | keywords=10 entities=9 | prefix_len=129
[10:44:13] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 43)
[10:44:13] TRACE | [fast-enricher] INPUT [2895 chars]: ``` **Slack App Integration:** - Install the CloudFlow Slack app in your workspace - Authenticate once per workspace - Use @mentions, emojis, and rich formatting - Send messages as a bot or as yourself ## Variables and Expressions CloudFlow uses a powerful templating system to work with dynamic data in your workflows. ### Variable Syntax Variables are enclosed in double curly braces: `{{variable_name}}` **Accessing Trigger Data:** ``` {{trigger.body.order_id}} {{trigger.headers.user_agent}} {{tr...
[10:44:13] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Current execution', 'Current timestamp', 'Due Date', 'Current workflow', 'Order Status']...
[10:44:13] TRACE | [fast-enricher] YAKE keywords with scores: ['Current execution(0.002)', 'Current timestamp(0.002)', 'Due Date(0.002)', 'Current workflow(0.002)', 'Order Status(0.003)', 'Extract substring(0.003)', 'Format date(0.003)', 'Current time(0.003)', 'Remove whitespace(0.003)', 'Remove duplicates(0.003)']
[10:44:13] TRACE | [fast-enricher] YAKE extraction took 11.2ms
[10:44:14] DEBUG | [fast-enricher] spaCy extracted 11 entities: {'PERSON': ['Workflow', 'Convert', 'Remove', 'Split', 'Format'], 'ORG': ['substring(text', 'num2'], 'LAW': ['ISO 8601'], 'GPE': ['MM', 'YYYY'], 'PRODUCT': ['Round']}
[10:44:14] TRACE | [fast-enricher] spaCy PERSON: ['Workflow', 'Convert', 'Remove', 'Split', 'Format']
[10:44:14] TRACE | [fast-enricher] spaCy ORG: ['substring(text', 'num2']
[10:44:14] TRACE | [fast-enricher] spaCy LAW: ['ISO 8601']
[10:44:14] TRACE | [fast-enricher] spaCy GPE: ['MM', 'YYYY']
[10:44:14] TRACE | [fast-enricher] spaCy PRODUCT: ['Round']
[10:44:14] TRACE | [fast-enricher] spaCy NER took 57.5ms
[10:44:14] TRACE | [fast-enricher] Generated prefix: Current execution, Current timestamp, Due Date, Current workflow, Order Status, Extract substring, Format date | Workflow, Convert, substring(text, num2, ISO 8601
[10:44:14] DEBUG | [fast-enricher] Enriched in 68.9ms | keywords=10 entities=11 | prefix_len=162
[10:44:14] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 44)
[10:44:14] TRACE | [fast-enricher] INPUT [2102 chars]: ### Cron Syntax Use standard cron expressions to define schedules: ``` * * * * * ┬ ┬ ┬ ┬ ┬ │ │ │ │ │ │ │ │ │ └─── Day of Week (0-6, Sunday=0) │ │ │ └──────── Month (1-12) │ │ └───────────── Day of Month (1-31) │ └────────────────── Hour (0-23) └─────────────────────── Minute (0-59) ``` **Common Cron Patterns:** | Pattern | Description | |---------|-------------| | `*/5 * * * *` | Every 5 minutes | | `0 * * * *` | Every hour at minute 0 | | `0 9 * * *` | Daily at 9:00 AM | | `0 9 * * 1` | Every M...
[10:44:14] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Cron Patterns', 'Day', 'business hours', 'Common Cron', 'Month']...
[10:44:14] TRACE | [fast-enricher] YAKE keywords with scores: ['Cron Patterns(0.019)', 'Day(0.021)', 'business hours(0.022)', 'Common Cron(0.023)', 'Month(0.024)', 'Cron Syntax(0.025)', 'Hour(0.031)', 'Sunday(0.032)', 'Minute(0.035)', 'Timezone(0.035)']
[10:44:14] TRACE | [fast-enricher] YAKE extraction took 11.0ms
[10:44:14] DEBUG | [fast-enricher] spaCy extracted 12 entities: {'PERSON': ['Cron Syntax', '┬ ┬ ┬ ┬ ┬', 'Convert', 'IANA'], 'ORG': ['UTC', 'GMT/BST', 'CloudFlow', 'DST'], 'EVENT': ['America/New_York'], 'GPE': ['Australia'], 'NORP': ['Australian'], 'WORK_OF_ART': ['Trigger']}
[10:44:14] TRACE | [fast-enricher] spaCy PERSON: ['Cron Syntax', '┬ ┬ ┬ ┬ ┬', 'Convert', 'IANA']
[10:44:14] TRACE | [fast-enricher] spaCy ORG: ['UTC', 'GMT/BST', 'CloudFlow', 'DST']
[10:44:14] TRACE | [fast-enricher] spaCy EVENT: ['America/New_York']
[10:44:14] TRACE | [fast-enricher] spaCy GPE: ['Australia']
[10:44:14] TRACE | [fast-enricher] spaCy NORP: ['Australian']
[10:44:14] TRACE | [fast-enricher] spaCy WORK_OF_ART: ['Trigger']
[10:44:14] TRACE | [fast-enricher] spaCy NER took 68.5ms
[10:44:14] TRACE | [fast-enricher] Generated prefix: Cron Patterns, Day, business hours, Common Cron, Month, Cron Syntax, Hour | Cron Syntax, ┬ ┬ ┬ ┬ ┬, UTC, GMT/BST, America/New_York
[10:44:14] DEBUG | [fast-enricher] Enriched in 79.7ms | keywords=10 entities=12 | prefix_len=130
[10:44:14] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 45)
[10:44:14] TRACE | [fast-enricher] INPUT [2733 chars]: Save and activate **Testing Schedules:** Use the built-in schedule calculator to preview upcoming executions: ``` Next 5 executions: 1. 2026-01-24 14:00:00 UTC 2. 2026-01-25 14:00:00 UTC 3. 2026-01-26 14:00:00 UTC 4. 2026-01-27 14:00:00 UTC 5. 2026-01-28 14:00:00 UTC ``` ## Error Handling Robust error handling ensures your workflows are resilient and reliable. ### Retry Policies Configure automatic retries for failed actions: ```yaml - id: api_call action: http_request config: url: "https://api....
[10:44:14] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Testing Schedules', 'Handling Robust', 'Attempt', 'Error Handling', 'Dead Letter']...
[10:44:14] TRACE | [fast-enricher] YAKE keywords with scores: ['Testing Schedules(0.006)', 'Handling Robust(0.006)', 'Attempt(0.006)', 'Error Handling(0.008)', 'Dead Letter(0.009)', 'Letter Queue(0.009)', 'Robust error(0.013)', 'Wait(0.014)', 'handling ensures(0.015)', 'built-in schedule(0.016)']
[10:44:14] TRACE | [fast-enricher] YAKE extraction took 10.2ms
[10:44:14] DEBUG | [fast-enricher] spaCy extracted 5 entities: {'ORG': ['Fallback Actions Execute', 'CloudFlow', 'Dead Letter Queue', 'DLQ'], 'PERSON': ['Queue']}
[10:44:14] TRACE | [fast-enricher] spaCy ORG: ['Fallback Actions Execute', 'CloudFlow', 'Dead Letter Queue', 'DLQ']
[10:44:14] TRACE | [fast-enricher] spaCy PERSON: ['Queue']
[10:44:14] TRACE | [fast-enricher] spaCy NER took 39.3ms
[10:44:14] TRACE | [fast-enricher] Generated prefix: Testing Schedules, Handling Robust, Attempt, Error Handling, Dead Letter, Letter Queue, Robust error | Fallback Actions Execute, CloudFlow, Queue
[10:44:14] DEBUG | [fast-enricher] Enriched in 49.8ms | keywords=10 entities=5 | prefix_len=145
[10:44:14] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 46)
[10:44:14] TRACE | [fast-enricher] INPUT [2580 chars]: Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Click **"Retry"** to reprocess with the same input data ### Error Notifications Get notified when workflows fail: ```yaml workflow: notifications: on_failure: - type: email to: "ops-team@company.com" - type: slack channel: "#alerts" message: "Workflow {{workflow.name}} failed: {{error.message}}" on_success_after_retry: - type: slack channel: "#monitoring" message: "Workflow recovered after {{error.att...
[10:44:14] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['workflow', 'date range', 'type', 'workflows', 'error type']...
[10:44:14] TRACE | [fast-enricher] YAKE keywords with scores: ['workflow(0.036)', 'date range(0.037)', 'type(0.064)', 'workflows(0.064)', 'error type(0.066)', 'execution(0.081)', 'Execution Timeout(0.087)', 'Steps(0.088)', 'Error Notifications(0.089)', 'Limits(0.098)']
[10:44:14] TRACE | [fast-enricher] YAKE extraction took 9.8ms
[10:44:14] DEBUG | [fast-enricher] spaCy extracted 2 entities: {'ORG': ['MB'], 'WORK_OF_ART': ['Sync Customer Data']}
[10:44:14] TRACE | [fast-enricher] spaCy ORG: ['MB']
[10:44:14] TRACE | [fast-enricher] spaCy WORK_OF_ART: ['Sync Customer Data']
[10:44:14] TRACE | [fast-enricher] spaCy NER took 65.7ms
[10:44:14] TRACE | [fast-enricher] Generated prefix: workflow, date range, type, workflows, error type, execution, Execution Timeout | MB, Sync Customer Data
[10:44:14] DEBUG | [fast-enricher] Enriched in 75.6ms | keywords=10 entities=2 | prefix_len=104
[10:44:14] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 47)
[10:44:14] TRACE | [fast-enricher] INPUT [2761 chars]: Handle Errors Gracefully Always implement error handling for external API calls and database operations: ```yaml - id: fetch_data action: http_request config: url: "https://api.example.com/data" retry: max_attempts: 3 backoff_type: exponential on_error: - id: log_error action: database_query config: query: "INSERT INTO error_log (workflow_id, error) VALUES ($1, $2)" parameters: - "{{workflow.id}}" - "{{error.message}}" ``` ### 3. Use Secrets for Sensitive Data Never hardcode API keys, passwords,...
[10:44:14] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['external API', 'API calls', 'Errors Gracefully', 'Store secrets', 'API keys']...
[10:44:14] TRACE | [fast-enricher] YAKE keywords with scores: ['external API(0.038)', 'API calls(0.038)', 'Errors Gracefully(0.038)', 'Store secrets(0.054)', 'API keys(0.066)', 'API(0.078)', 'Gracefully(0.078)', 'Secrets(0.084)', 'hardcode API(0.087)', 'Idempotency Keys(0.091)']
[10:44:14] TRACE | [fast-enricher] YAKE extraction took 8.3ms
[10:44:14] DEBUG | [fast-enricher] spaCy extracted 5 entities: {'ORG': ['API', 'Validate Input Data Always', 'Keep Workflows Modular Break'], 'PERSON': ['Log Add', 'Trigger']}
[10:44:14] TRACE | [fast-enricher] spaCy ORG: ['API', 'Validate Input Data Always', 'Keep Workflows Modular Break']
[10:44:14] TRACE | [fast-enricher] spaCy PERSON: ['Log Add', 'Trigger']
[10:44:14] TRACE | [fast-enricher] spaCy NER took 30.5ms
[10:44:14] TRACE | [fast-enricher] Generated prefix: external API, API calls, Errors Gracefully, Store secrets, API keys, API, Gracefully | API, Validate Input Data Always, Log Add, Trigger
[10:44:14] DEBUG | [fast-enricher] Enriched in 39.0ms | keywords=10 entities=5 | prefix_len=136
[10:44:14] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 48)
[10:44:14] TRACE | [fast-enricher] INPUT [3228 chars]: Version Control For critical workflows: - Export YAML definitions regularly - Store in version control (Git) - Use pull requests for changes - Tag releases with semantic versioning ## Common Workflow Patterns Here are proven patterns for common automation scenarios: ### Pattern 1: Form to Database Capture form submissions and store in database: ```yaml name: "Contact Form to Database" trigger: type: webhook method: POST steps: - id: validate_submission action: javascript code: | if (!input.email...
[10:44:14] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Polling Periodically', 'API Polling', 'Version Control', 'Expense Approval', 'Export YAML']...
[10:44:14] TRACE | [fast-enricher] YAKE keywords with scores: ['Polling Periodically(0.003)', 'API Polling(0.003)', 'Version Control(0.003)', 'Expense Approval(0.004)', 'Export YAML(0.004)', 'POST steps(0.004)', 'Approval Required(0.004)', 'Capture form(0.004)', 'Tag releases(0.005)', 'Approval Implement(0.005)']
[10:44:14] TRACE | [fast-enricher] YAKE extraction took 8.7ms
[10:44:14] DEBUG | [fast-enricher] spaCy extracted 6 entities: {'PERSON': ['Git'], 'ORG': ['API', 'Multi-Step Approval Implement', 'expense_id'], 'WORK_OF_ART': ['Expense Approval Workflow', 'Expense Approval Required:']}
[10:44:14] TRACE | [fast-enricher] spaCy PERSON: ['Git']
[10:44:14] TRACE | [fast-enricher] spaCy ORG: ['API', 'Multi-Step Approval Implement', 'expense_id']
[10:44:14] TRACE | [fast-enricher] spaCy WORK_OF_ART: ['Expense Approval Workflow', 'Expense Approval Required:']
[10:44:14] TRACE | [fast-enricher] spaCy NER took 31.3ms
[10:44:14] TRACE | [fast-enricher] Generated prefix: Polling Periodically, API Polling, Version Control, Expense Approval, Export YAML, POST steps, Approval Required | Git, API, Multi-Step Approval Implement, Expense Approval Workflow, Expense Approval Required:
[10:44:14] DEBUG | [fast-enricher] Enriched in 40.3ms | keywords=10 entities=6 | prefix_len=209
[10:44:14] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 49)
[10:44:14] TRACE | [fast-enricher] INPUT [3297 chars]: Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app.company.com/approve/{{steps.create_approval_request.rows[0].id}} Reject: https://app.company.com/reject/{{steps.create_approval_request.rows[0].id}} - id: wait_for_approval action: wait_for_webhook config: timeout: 86400 # 24 hours webhook_path: "/approval/{{steps.create_approval_request.rows[0].id}}" - id: process_approval action: javascript code: | if (input.status === 'approved') { return { ap...
[10:44:14] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Expense rejected', 'query config', 'approval action', 'request config', 'config']...
[10:44:14] TRACE | [fast-enricher] YAKE keywords with scores: ['Expense rejected(0.002)', 'query config(0.002)', 'approval action(0.004)', 'request config(0.007)', 'config(0.008)', 'action(0.009)', 'expense request(0.009)', 'webhook config(0.010)', 'alert action(0.011)', 'query(0.011)']
[10:44:14] TRACE | [fast-enricher] YAKE extraction took 13.2ms
[10:44:14] DEBUG | [fast-enricher] spaCy extracted 9 entities: {'PERSON': ['Requester', 'Bearer', 'Getting Help'], 'WORK_OF_ART': ['Sync Customers: CRM'], 'ORG': ['UTC', 'INTERVAL', 'GROUP BY error_type', 'SET', 'CloudFlow']}
[10:44:14] TRACE | [fast-enricher] spaCy PERSON: ['Requester', 'Bearer', 'Getting Help']
[10:44:14] TRACE | [fast-enricher] spaCy WORK_OF_ART: ['Sync Customers: CRM']
[10:44:14] TRACE | [fast-enricher] spaCy ORG: ['UTC', 'INTERVAL', 'GROUP BY error_type', 'SET', 'CloudFlow']
[10:44:14] TRACE | [fast-enricher] spaCy NER took 82.3ms
[10:44:14] TRACE | [fast-enricher] Generated prefix: Expense rejected, query config, approval action, request config, config, action, expense request | Requester, Bearer, Sync Customers: CRM, UTC, INTERVAL
[10:44:14] DEBUG | [fast-enricher] Enriched in 95.7ms | keywords=10 entities=9 | prefix_len=152
[10:44:14] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 50)
[10:44:14] TRACE | [fast-enricher] INPUT [505 chars]: - **Documentation**: https://docs.cloudflow.io - **Community Forum**: https://community.cloudflow.io - **Support Email**: support@cloudflow.io - **Status Page**: https://status.cloudflow.io - **API Reference**: https://api.cloudflow.io/docs **Enterprise Support:** - 24/7 phone support - Dedicated Slack channel - Custom onboarding and training - SLA guarantees Contact sales@cloudflow.io to learn more. --- **Version**: 2.1.0 **Last Updated**: January 2026 **License**: © 2026 CloudFlow Technologies...
[10:44:14] DEBUG | [fast-enricher] YAKE extracted 10 keywords: ['Status Page', 'Documentation', 'Status', 'Page', 'CloudFlow Technologies']...
[10:44:14] TRACE | [fast-enricher] YAKE keywords with scores: ['Status Page(0.005)', 'Documentation(0.040)', 'Status(0.071)', 'Page(0.071)', 'CloudFlow Technologies(0.119)', 'Version(0.127)', 'January(0.127)', 'License(0.127)', 'Updated(0.211)', 'learn(0.231)']
[10:44:14] TRACE | [fast-enricher] YAKE extraction took 3.1ms
[10:44:14] DEBUG | [fast-enricher] spaCy extracted 1 entities: {'ORG': ['CloudFlow Technologies Inc.']}
[10:44:14] TRACE | [fast-enricher] spaCy ORG: ['CloudFlow Technologies Inc.']
[10:44:14] TRACE | [fast-enricher] spaCy NER took 13.2ms
[10:44:14] TRACE | [fast-enricher] Generated prefix: Status Page, Documentation, Status, Page, CloudFlow Technologies, Version, January | CloudFlow Technologies Inc.
[10:44:14] DEBUG | [fast-enricher] Enriched in 16.5ms | keywords=10 entities=1 | prefix_len=112
[10:44:14] TRACE | [enriched-hybrid] CACHE MISS: enriched chunk (total enrichments: 51)
[10:44:15] INFO  |   Indexed in 4.31s
[10:44:15] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:15] TRACE | [enriched-hybrid] QUERY: What is the API rate limit per minute?
[10:44:15] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:15] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:15] TRACE | [enriched-hybrid]   SEM[0] idx=1 chunk_id=api_reference_fix_1 score=0.7560 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[10:44:15] TRACE | [enriched-hybrid]   SEM[1] idx=4 chunk_id=api_reference_fix_4 score=0.6459 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[10:44:15] TRACE | [enriched-hybrid]   SEM[2] idx=35 chunk_id=troubleshooting_guide_fix_7 score=0.6456 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[10:44:15] TRACE | [enriched-hybrid]   SEM[3] idx=16 chunk_id=architecture_overview_fix_10 score=0.6323 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[10:44:15] TRACE | [enriched-hybrid]   SEM[4] idx=3 chunk_id=api_reference_fix_3 score=0.6213 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[10:44:15] TRACE | [enriched-hybrid]   SEM[5] idx=7 chunk_id=architecture_overview_fix_1 score=0.6091 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:15] TRACE | [enriched-hybrid]   SEM[6] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.6057 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[10:44:15] TRACE | [enriched-hybrid]   SEM[7] idx=46 chunk_id=user_guide_fix_6 score=0.5849 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[10:44:15] TRACE | [enriched-hybrid]   SEM[8] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5770 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:15] TRACE | [enriched-hybrid]   SEM[9] idx=15 chunk_id=architecture_overview_fix_9 score=0.5764 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[10:44:15] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:15] TRACE | [enriched-hybrid]   BM25[0] idx=34 chunk_id=troubleshooting_guide_fix_6 score=8.3699 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[10:44:15] TRACE | [enriched-hybrid]   BM25[1] idx=1 chunk_id=api_reference_fix_1 score=7.6121 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
