================================================================================
Benchmark Log - 2026-01-25 15:07:47
================================================================================

[15:07:47] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_phase2_llm.yaml
[15:09:29] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=api_reference_fix_5 doc_id=api_reference rrf_score=0.0304 sem_rank=10 bm25_rank=2 dominant=bm25 | enriched: Supported Events, Community Forum, Slack channels, Configure webhooks, Enterprise customers, Webhook Payload, dedicated Slack | API, Slack  **Supported Events:** - `workflow.started` - `workflow.compl...
[15:09:29] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:09:29] TRACE | === FACT COVERAGE ANALYSIS ===
[15:09:29] TRACE | Query: auth methods
[15:09:29] TRACE | Total key facts: 3
[15:09:29] TRACE | Found facts: 3/3
[15:09:29] TRACE |   FOUND[1] OAuth 2.0
[15:09:29] TRACE |   FOUND[2] API keys
[15:09:29] TRACE |   FOUND[3] JWT tokens
[15:09:29] TRACE | === END FACT COVERAGE ===
[15:09:29] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:09:29] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: I'm integrating with CloudFlow API, what authentication options do I have?
[15:09:29] DEBUG | [query-rewrite] Rewriting query: I'm integrating with CloudFlow API, what authentication options do I have?
[15:09:29] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:09:29] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=873 timeout=5s
[15:09:29] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:09:29] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:09:29] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:09:30] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.94s
[15:09:30] DEBUG | [anthropic] USAGE: input_tokens=202 output_tokens=12
[15:09:30] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=79
[15:09:30] DEBUG | [anthropic] RESPONSE: cloudflow api authentication methods access credentials authorization mechanism
[15:09:30] DEBUG | [query-rewrite] SUCCESS in 0.937s: I'm integrating with CloudFlow API, what authentication options do I have? → cloudflow api authentication methods access credentials authorization mechanism
[15:09:30] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: cloudflow api authentication methods access credentials authorization mechanism (took 0.937s)
[15:09:30] TRACE | [enriched-hybrid-llm] n_candidates=50 (k=5 * multiplier=10)
[15:09:30] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:09:30] TRACE | [enriched-hybrid-llm]   SEM[0] idx=0 chunk_id=api_reference_fix_0 score=0.7640 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:09:30] TRACE | [enriched-hybrid-llm]   SEM[1] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.6477 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:09:30] TRACE | [enriched-hybrid-llm]   SEM[2] idx=1 chunk_id=api_reference_fix_1 score=0.6196 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:09:30] TRACE | [enriched-hybrid-llm]   SEM[3] idx=25 chunk_id=deployment_guide_fix_6 score=0.6118 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:09:30] TRACE | [enriched-hybrid-llm]   SEM[4] idx=6 chunk_id=architecture_overview_fix_0 score=0.6031 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:09:30] TRACE | [enriched-hybrid-llm]   SEM[5] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.6002 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[15:09:30] TRACE | [enriched-hybrid-llm]   SEM[6] idx=30 chunk_id=troubleshooting_guide_fix_2 score=0.5986 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[15:09:30] TRACE | [enriched-hybrid-llm]   SEM[7] idx=40 chunk_id=user_guide_fix_0 score=0.5975 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[15:09:30] TRACE | [enriched-hybrid-llm]   SEM[8] idx=20 chunk_id=deployment_guide_fix_1 score=0.5950 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:09:30] TRACE | [enriched-hybrid-llm]   SEM[9] idx=5 chunk_id=api_reference_fix_5 score=0.5921 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:09:30] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[15:09:30] TRACE | [enriched-hybrid-llm]   BM25[0] idx=0 chunk_id=api_reference_fix_0 score=14.3063 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:09:30] TRACE | [enriched-hybrid-llm]   BM25[1] idx=28 chunk_id=troubleshooting_guide_fix_0 score=11.9664 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:09:30] TRACE | [enriched-hybrid-llm]   BM25[2] idx=7 chunk_id=architecture_overview_fix_1 score=9.4847 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:09:30] TRACE | [enriched-hybrid-llm]   BM25[3] idx=15 chunk_id=architecture_overview_fix_9 score=7.2015 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[15:09:30] TRACE | [enriched-hybrid-llm]   BM25[4] idx=41 chunk_id=user_guide_fix_1 score=6.3047 | Open the Visual Editor by clicking **"Create Workflow"** or editing an existing workflow 2. Add a tr...
[15:09:30] TRACE | [enriched-hybrid-llm]   BM25[5] idx=4 chunk_id=api_reference_fix_4 score=5.5756 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:09:30] TRACE | [enriched-hybrid-llm]   BM25[6] idx=36 chunk_id=troubleshooting_guide_fix_8 score=5.0499 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[15:09:30] TRACE | [enriched-hybrid-llm]   BM25[7] idx=29 chunk_id=troubleshooting_guide_fix_1 score=4.9347 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[15:09:30] TRACE | [enriched-hybrid-llm]   BM25[8] idx=19 chunk_id=deployment_guide_fix_0 score=4.8149 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:09:30] TRACE | [enriched-hybrid-llm]   BM25[9] idx=14 chunk_id=architecture_overview_fix_8 score=4.7027 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[15:09:30] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[15:09:30] TRACE | [enriched-hybrid-llm]   RRF[0] idx=0 total=0.0333 (sem_rank=0 comp=0.0167 + bm25_rank=0 comp=0.0167)
[15:09:30] TRACE | [enriched-hybrid-llm]   RRF[1] idx=28 total=0.0328 (sem_rank=1 comp=0.0164 + bm25_rank=1 comp=0.0164)
[15:09:30] TRACE | [enriched-hybrid-llm]   RRF[2] idx=36 total=0.0292 (sem_rank=11 comp=0.0141 + bm25_rank=6 comp=0.0152)
[15:09:30] TRACE | [enriched-hybrid-llm]   RRF[3] idx=30 total=0.0289 (sem_rank=6 comp=0.0152 + bm25_rank=13 comp=0.0137)
[15:09:30] TRACE | [enriched-hybrid-llm]   RRF[4] idx=1 total=0.0288 (sem_rank=2 comp=0.0161 + bm25_rank=19 comp=0.0127)
[15:09:30] TRACE | [enriched-hybrid-llm]   RRF[5] idx=6 total=0.0284 (sem_rank=4 comp=0.0156 + bm25_rank=18 comp=0.0128)
[15:09:30] TRACE | [enriched-hybrid-llm]   RRF[6] idx=15 total=0.0282 (sem_rank=21 comp=0.0123 + bm25_rank=3 comp=0.0159)
[15:09:30] TRACE | [enriched-hybrid-llm]   RRF[7] idx=29 total=0.0281 (sem_rank=16 comp=0.0132 + bm25_rank=7 comp=0.0149)
[15:09:30] TRACE | [enriched-hybrid-llm]   RRF[8] idx=25 total=0.0281 (sem_rank=3 comp=0.0159 + bm25_rank=22 comp=0.0122)
[15:09:30] TRACE | [enriched-hybrid-llm]   RRF[9] idx=7 total=0.0274 (sem_rank=29 comp=0.0112 + bm25_rank=2 comp=0.0161)
[15:09:30] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[15:09:30] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0333 sem_rank=0 bm25_rank=0 dominant=balanced | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[15:09:30] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0328 sem_rank=1 bm25_rank=1 dominant=balanced | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[15:09:30] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=troubleshooting_guide_fix_8 doc_id=troubleshooting_guide rrf_score=0.0292 sem_rank=11 bm25_rank=6 dominant=bm25 | enriched: Find workflow, Log Levels, Authentication Failures, debugging information, detailed debugging, Common Issues, Kubernetes Deployments | CloudFlow Logs, Log Levels, Find  Leverage caching:** ```bash # E...
[15:09:30] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=troubleshooting_guide_fix_2 doc_id=troubleshooting_guide rrf_score=0.0289 sem_rank=6 bm25_rank=13 dominant=semantic | enriched: Execution Plans, Query Execution, Review Query, Memory Leaks, High API, Breakdown Analysis, Plans | API  Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --r...
[15:09:30] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0288 sem_rank=2 bm25_rank=19 dominant=semantic | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[15:09:30] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:09:30] TRACE | === FACT COVERAGE ANALYSIS ===
[15:09:30] TRACE | Query: I'm integrating with CloudFlow API, what authentication options do I have?
[15:09:30] TRACE | Total key facts: 3
[15:09:30] TRACE | Found facts: 3/3
[15:09:30] TRACE |   FOUND[1] OAuth 2.0
[15:09:30] TRACE |   FOUND[2] API keys
[15:09:30] TRACE |   FOUND[3] JWT tokens
[15:09:30] TRACE | === END FACT COVERAGE ===
[15:09:30] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:09:30] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: Why isn't basic auth working?
[15:09:30] DEBUG | [query-rewrite] Rewriting query: Why isn't basic auth working?
[15:09:30] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:09:30] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=828 timeout=5s
[15:09:30] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:09:30] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:09:30] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:09:31] DEBUG | [anthropic] RESPONSE status=200 elapsed=1.07s
[15:09:31] DEBUG | [anthropic] USAGE: input_tokens=193 output_tokens=11
[15:09:31] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=64
[15:09:31] DEBUG | [anthropic] RESPONSE: basic authentication authorization configuration troubleshooting
[15:09:31] DEBUG | [query-rewrite] SUCCESS in 1.066s: Why isn't basic auth working? → basic authentication authorization configuration troubleshooting
[15:09:31] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: basic authentication authorization configuration troubleshooting (took 1.066s)
[15:09:31] TRACE | [enriched-hybrid-llm] n_candidates=50 (k=5 * multiplier=10)
[15:09:31] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:09:31] TRACE | [enriched-hybrid-llm]   SEM[0] idx=42 chunk_id=user_guide_fix_2 score=0.6170 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[15:09:31] TRACE | [enriched-hybrid-llm]   SEM[1] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.6085 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[15:09:31] TRACE | [enriched-hybrid-llm]   SEM[2] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.5996 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:09:31] TRACE | [enriched-hybrid-llm]   SEM[3] idx=0 chunk_id=api_reference_fix_0 score=0.5495 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:09:31] TRACE | [enriched-hybrid-llm]   SEM[4] idx=7 chunk_id=architecture_overview_fix_1 score=0.5411 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:09:31] TRACE | [enriched-hybrid-llm]   SEM[5] idx=47 chunk_id=user_guide_fix_7 score=0.5384 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[15:09:31] TRACE | [enriched-hybrid-llm]   SEM[6] idx=20 chunk_id=deployment_guide_fix_1 score=0.5219 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:09:31] TRACE | [enriched-hybrid-llm]   SEM[7] idx=4 chunk_id=api_reference_fix_4 score=0.5214 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:09:31] TRACE | [enriched-hybrid-llm]   SEM[8] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.5144 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[15:09:31] TRACE | [enriched-hybrid-llm]   SEM[9] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.5085 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[15:09:31] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[15:09:31] TRACE | [enriched-hybrid-llm]   BM25[0] idx=28 chunk_id=troubleshooting_guide_fix_0 score=8.3307 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:09:31] TRACE | [enriched-hybrid-llm]   BM25[1] idx=0 chunk_id=api_reference_fix_0 score=6.2180 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:09:31] TRACE | [enriched-hybrid-llm]   BM25[2] idx=42 chunk_id=user_guide_fix_2 score=4.8050 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[15:09:31] TRACE | [enriched-hybrid-llm]   BM25[3] idx=7 chunk_id=architecture_overview_fix_1 score=4.2583 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:09:31] TRACE | [enriched-hybrid-llm]   BM25[4] idx=36 chunk_id=troubleshooting_guide_fix_8 score=4.0783 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[15:09:31] TRACE | [enriched-hybrid-llm]   BM25[5] idx=14 chunk_id=architecture_overview_fix_8 score=3.6067 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[15:09:31] TRACE | [enriched-hybrid-llm]   BM25[6] idx=39 chunk_id=troubleshooting_guide_fix_11 score=2.5887 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[15:09:31] TRACE | [enriched-hybrid-llm]   BM25[7] idx=33 chunk_id=troubleshooting_guide_fix_5 score=2.5348 | exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...
[15:09:31] TRACE | [enriched-hybrid-llm]   BM25[8] idx=20 chunk_id=deployment_guide_fix_1 score=2.4267 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[15:09:31] TRACE | [enriched-hybrid-llm]   BM25[9] idx=32 chunk_id=troubleshooting_guide_fix_4 score=2.2236 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[15:09:31] TRACE | [enriched-hybrid-llm] RRF SCORE CALCULATION (top 10):
[15:09:31] TRACE | [enriched-hybrid-llm]   RRF[0] idx=42 total=0.0328 (sem_rank=0 comp=0.0167 + bm25_rank=2 comp=0.0161)
[15:09:31] TRACE | [enriched-hybrid-llm]   RRF[1] idx=28 total=0.0328 (sem_rank=2 comp=0.0161 + bm25_rank=0 comp=0.0167)
[15:09:31] TRACE | [enriched-hybrid-llm]   RRF[2] idx=0 total=0.0323 (sem_rank=3 comp=0.0159 + bm25_rank=1 comp=0.0164)
[15:09:31] TRACE | [enriched-hybrid-llm]   RRF[3] idx=7 total=0.0315 (sem_rank=4 comp=0.0156 + bm25_rank=3 comp=0.0159)
[15:09:31] TRACE | [enriched-hybrid-llm]   RRF[4] idx=20 total=0.0299 (sem_rank=6 comp=0.0152 + bm25_rank=8 comp=0.0147)
[15:09:31] TRACE | [enriched-hybrid-llm]   RRF[5] idx=39 total=0.0296 (sem_rank=9 comp=0.0145 + bm25_rank=6 comp=0.0152)
[15:09:31] TRACE | [enriched-hybrid-llm]   RRF[6] idx=4 total=0.0283 (sem_rank=7 comp=0.0149 + bm25_rank=15 comp=0.0133)
[15:09:31] TRACE | [enriched-hybrid-llm]   RRF[7] idx=32 total=0.0280 (sem_rank=14 comp=0.0135 + bm25_rank=9 comp=0.0145)
[15:09:31] TRACE | [enriched-hybrid-llm]   RRF[8] idx=26 total=0.0273 (sem_rank=17 comp=0.0130 + bm25_rank=10 comp=0.0143)
[15:09:31] TRACE | [enriched-hybrid-llm]   RRF[9] idx=21 total=0.0272 (sem_rank=16 comp=0.0132 + bm25_rank=11 comp=0.0141)
[15:09:31] TRACE | [enriched-hybrid-llm] FINAL TOP-5 RESULTS:
[15:09:31] TRACE | [enriched-hybrid-llm]   RESULT[1] chunk_id=user_guide_fix_2 doc_id=user_guide rrf_score=0.0328 sem_rank=0 bm25_rank=2 dominant=semantic | enriched: Basic Auth, Bearer Token, Important Notes, HTTP Requests, Query Parameters, API Key, Make HTTP | API, POST, Bearer Token, API Key  ### HTTP Requests Make HTTP requests to any API endpoint: **Configura...
[15:09:31] TRACE | [enriched-hybrid-llm]   RESULT[2] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0328 sem_rank=2 bm25_rank=0 dominant=bm25 | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[15:09:31] TRACE | [enriched-hybrid-llm]   RESULT[3] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0323 sem_rank=3 bm25_rank=1 dominant=bm25 | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[15:09:31] TRACE | [enriched-hybrid-llm]   RESULT[4] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0315 sem_rank=4 bm25_rank=3 dominant=bm25 | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[15:09:31] TRACE | [enriched-hybrid-llm]   RESULT[5] chunk_id=deployment_guide_fix_1 doc_id=deployment_guide rrf_score=0.0299 sem_rank=6 bm25_rank=8 dominant=semantic | enriched: openssl rand, Prefix tls, from-literal, IfNotPresent resources, ClusterIP port, helm repo, force yaml | addon, Namespace, metadata, ResourceQuota, bash helm repo  create cluster -f cluster-config.yaml...
[15:09:31] TRACE | [enriched-hybrid-llm] === RETRIEVE END ===
[15:09:31] TRACE | === FACT COVERAGE ANALYSIS ===
[15:09:31] TRACE | Query: Why isn't basic auth working?
[15:09:31] TRACE | Total key facts: 3
[15:09:31] TRACE | Found facts: 3/3
[15:09:31] TRACE |   FOUND[1] OAuth 2.0
[15:09:31] TRACE |   FOUND[2] API keys
[15:09:31] TRACE |   FOUND[3] JWT tokens
[15:09:31] TRACE | === END FACT COVERAGE ===
[15:09:31] TRACE | [enriched-hybrid-llm] === RETRIEVE START ===
[15:09:31] TRACE | [enriched-hybrid-llm] ORIGINAL_QUERY: What is PgBouncer and why is it used in CloudFlow?
[15:09:31] DEBUG | [query-rewrite] Rewriting query: What is PgBouncer and why is it used in CloudFlow?
[15:09:31] DEBUG | [anthropic] Model alias: claude-haiku -> claude-3-5-haiku-latest
[15:09:31] DEBUG | [anthropic] model=claude-3-5-haiku-latest prompt_len=849 timeout=5s
[15:09:31] DEBUG | [anthropic] PROMPT: You are a technical documentation search expert. Your task is to rewrite user questions as direct documentation lookup queries.

Guidelines:
1. Convert problem descriptions to feature/capability questions
2. Expand abbreviations and acronyms to full terms
3. Replace casual language with technical terminology
4. Align with documentation vocabulary and structure
5. Keep the rewritten query concise (one line)

Examples:
- "Why can't I schedule workflows every 30 seconds?" → "workflow scheduling min...
[15:09:31] DEBUG | [anthropic] REQUEST: POST https://api.anthropic.com/v1/messages
[15:09:31] DEBUG | [anthropic] REQUEST body: model=claude-3-5-haiku-latest max_tokens=1024
[15:09:32] DEBUG | [anthropic] RESPONSE status=200 elapsed=0.96s
[15:09:32] DEBUG | [anthropic] USAGE: input_tokens=202 output_tokens=12
[15:09:32] DEBUG | [anthropic] SUCCESS stop_reason=end_turn response_len=72
[15:09:32] DEBUG | [anthropic] RESPONSE: postgresql connection pooling cloudflow performance scaling architecture
[15:09:32] DEBUG | [query-rewrite] SUCCESS in 0.956s: What is PgBouncer and why is it used in CloudFlow? → postgresql connection pooling cloudflow performance scaling architecture
[15:09:32] TRACE | [enriched-hybrid-llm] REWRITTEN_QUERY: postgresql connection pooling cloudflow performance scaling architecture (took 0.956s)
[15:09:32] TRACE | [enriched-hybrid-llm] n_candidates=50 (k=5 * multiplier=10)
[15:09:32] TRACE | [enriched-hybrid-llm] TOP-10 SEMANTIC SCORES:
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[0] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.7714 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[1] idx=30 chunk_id=troubleshooting_guide_fix_2 score=0.7383 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[2] idx=6 chunk_id=architecture_overview_fix_0 score=0.7362 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[3] idx=25 chunk_id=deployment_guide_fix_6 score=0.7288 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[4] idx=22 chunk_id=deployment_guide_fix_3 score=0.7285 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[5] idx=31 chunk_id=troubleshooting_guide_fix_3 score=0.7260 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[6] idx=8 chunk_id=architecture_overview_fix_2 score=0.6856 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[7] idx=33 chunk_id=troubleshooting_guide_fix_5 score=0.6800 | exec_7h3j6k9m2n --show-bottlenecks ``` #### Solutions **1. Increase workflow timeout (if justified):...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[8] idx=16 chunk_id=architecture_overview_fix_10 score=0.6640 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[15:09:32] TRACE | [enriched-hybrid-llm]   SEM[9] idx=19 chunk_id=deployment_guide_fix_0 score=0.6558 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:09:32] TRACE | [enriched-hybrid-llm] TOP-10 BM25 SCORES:
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[0] idx=25 chunk_id=deployment_guide_fix_6 score=11.2210 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[1] idx=32 chunk_id=troubleshooting_guide_fix_4 score=7.8931 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[2] idx=6 chunk_id=architecture_overview_fix_0 score=7.7343 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[3] idx=22 chunk_id=deployment_guide_fix_3 score=5.5117 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[4] idx=15 chunk_id=architecture_overview_fix_9 score=4.8348 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[5] idx=19 chunk_id=deployment_guide_fix_0 score=4.3800 | # CloudFlow Platform - Deployment and Operations Guide **Version:** 2.4.0 **Last Updated:** January ...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[6] idx=23 chunk_id=deployment_guide_fix_4 score=4.3337 | --set prometheus.prometheusSpec.retention=30d \ --set prometheus.prometheusSpec.storageSpec.volumeCl...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[7] idx=9 chunk_id=architecture_overview_fix_3 score=4.1939 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:09:32] TRACE | [enriched-hybrid-llm]   BM25[8] idx=11 chunk_id=architecture_overview_fix_5 score=4.0382 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
