================================================================================
Benchmark Log - 2026-01-25 11:18:35
================================================================================

[11:18:35] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[11:18:47] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[11:18:47] TRACE | [enriched-hybrid]   RRF[0] idx=32 total=0.0325 (sem_rank=0 comp=0.0167 + bm25_rank=3 comp=0.0159)
[11:18:47] TRACE | [enriched-hybrid]   RRF[1] idx=31 total=0.0315 (sem_rank=6 comp=0.0152 + bm25_rank=1 comp=0.0164)
[11:18:47] TRACE | [enriched-hybrid]   RRF[2] idx=34 total=0.0315 (sem_rank=5 comp=0.0154 + bm25_rank=2 comp=0.0161)
[11:18:47] TRACE | [enriched-hybrid]   RRF[3] idx=29 total=0.0308 (sem_rank=4 comp=0.0156 + bm25_rank=6 comp=0.0152)
[11:18:47] TRACE | [enriched-hybrid]   RRF[4] idx=4 total=0.0291 (sem_rank=1 comp=0.0164 + bm25_rank=19 comp=0.0127)
[11:18:47] TRACE | [enriched-hybrid]   RRF[5] idx=28 total=0.0285 (sem_rank=2 comp=0.0161 + bm25_rank=21 comp=0.0123)
[11:18:47] TRACE | [enriched-hybrid]   RRF[6] idx=45 total=0.0278 (sem_rank=3 comp=0.0159 + bm25_rank=24 comp=0.0119)
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=33 total=0.0277 (sem_rank=7 comp=0.0149 + bm25_rank=18 comp=0.0128)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=49 total=0.0277 (sem_rank=16 comp=0.0132 + bm25_rank=9 comp=0.0145)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=11 total=0.0276 (sem_rank=19 comp=0.0127 + bm25_rank=7 comp=0.0149)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=troubleshooting_guide_fix_4 doc_id=troubleshooting_guide rrf_score=0.0325 sem_rank=0 bm25_rank=3 dominant=semantic | enriched: Timeout Errors, Error Messages, pooling optimization, Duration, Status, Implement connection, cloudflow workflows | CloudFlow, Sample  **Implement connection pooling optimization:** ```bash # Use PgBo...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=troubleshooting_guide_fix_3 doc_id=troubleshooting_guide rrf_score=0.0315 sem_rank=6 bm25_rank=1 dominant=bm25 | enriched: Context Accumulation, Large workflow, Workflow Context, accumulate state, workflow executions, Accumulation, Large  Workflow Context Accumulation** Large workflow executions may accumulate state in me...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=troubleshooting_guide_fix_6 doc_id=troubleshooting_guide rrf_score=0.0315 sem_rank=5 bm25_rank=2 dominant=bm25 | enriched: Data Validation, Validation Errors, Rate Limit, Error Response, Concurrent Workflows, Resolution, Rate | Data Validation Errors, Rate Limiting & Throttling, API Failures, Tier, Custom  Data Validation...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=troubleshooting_guide_fix_1 doc_id=troubleshooting_guide rrf_score=0.0308 sem_rank=4 bm25_rank=6 dominant=semantic | enriched: Diagnosis Steps, Resolution, Forbidden Errors, Timeout errors, RBAC Policy, Performance Problems, Diagnosis | RBAC, UI, Identify Slow Queries  **Diagnosis:** ```bash # Check system time timedatectl st...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0291 sem_rank=1 bm25_rank=19 dominant=semantic | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE END ===
[11:18:47] TRACE | === FACT COVERAGE ANALYSIS ===
[11:18:47] TRACE | Query: My app is failing with connection pool errors, how do I troubleshoot?
[11:18:47] TRACE | Total key facts: 4
[11:18:47] TRACE | Found facts: 3/4
[11:18:47] TRACE |   FOUND[1] could not obtain connection from pool within 5000ms
[11:18:47] TRACE |   FOUND[2] connection pool exhausted (100/100 connections in use)
[11:18:47] TRACE |   FOUND[3] PgBouncer
[11:18:47] TRACE | Missed facts: 1/4
[11:18:47] TRACE |   MISSED[1] max_db_connections = 100
[11:18:47] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[11:18:47] TRACE | === END FACT COVERAGE ===
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE START ===
[11:18:47] TRACE | [enriched-hybrid] ORIGINAL_QUERY: Why can't I get a database connection even though CPU is low?
[11:18:47] TRACE | [enriched-hybrid] EXPANDED_QUERY: Why can't I get a database connection even though CPU is low? Kafka PostgreSQL Redis data layer storage
[11:18:47] TRACE | [enriched-hybrid] WEIGHTED_RRF: bm25_weight=2.5 sem_weight=0.5 rrf_k=15
[11:18:47] TRACE | [enriched-hybrid] n_candidates=51 (k=5 * multiplier=20)
[11:18:47] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[11:18:47] TRACE | [enriched-hybrid]   SEM[0] idx=11 chunk_id=architecture_overview_fix_5 score=0.6661 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[11:18:47] TRACE | [enriched-hybrid]   SEM[1] idx=9 chunk_id=architecture_overview_fix_3 score=0.6518 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[11:18:47] TRACE | [enriched-hybrid]   SEM[2] idx=16 chunk_id=architecture_overview_fix_10 score=0.6415 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[11:18:47] TRACE | [enriched-hybrid]   SEM[3] idx=17 chunk_id=architecture_overview_fix_11 score=0.6395 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[11:18:47] TRACE | [enriched-hybrid]   SEM[4] idx=31 chunk_id=troubleshooting_guide_fix_3 score=0.6351 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[11:18:47] TRACE | [enriched-hybrid]   SEM[5] idx=18 chunk_id=architecture_overview_fix_12 score=0.6269 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[11:18:47] TRACE | [enriched-hybrid]   SEM[6] idx=25 chunk_id=deployment_guide_fix_6 score=0.6154 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[11:18:47] TRACE | [enriched-hybrid]   SEM[7] idx=30 chunk_id=troubleshooting_guide_fix_2 score=0.6127 | Review Query Execution Plans** ```sql -- Connect to CloudFlow database cloudflow db connect --readon...
[11:18:47] TRACE | [enriched-hybrid]   SEM[8] idx=15 chunk_id=architecture_overview_fix_9 score=0.6083 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[11:18:47] TRACE | [enriched-hybrid]   SEM[9] idx=12 chunk_id=architecture_overview_fix_6 score=0.6032 | **Session Storage**: - Key pattern: `session:{user_id}` - TTL: 15 minutes (aligned with JWT expiry) ...
[11:18:47] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[11:18:47] TRACE | [enriched-hybrid]   BM25[0] idx=6 chunk_id=architecture_overview_fix_0 score=9.0088 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[11:18:47] TRACE | [enriched-hybrid]   BM25[1] idx=25 chunk_id=deployment_guide_fix_6 score=7.8625 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[11:18:47] TRACE | [enriched-hybrid]   BM25[2] idx=18 chunk_id=architecture_overview_fix_12 score=7.3771 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[11:18:47] TRACE | [enriched-hybrid]   BM25[3] idx=11 chunk_id=architecture_overview_fix_5 score=6.9057 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[11:18:47] TRACE | [enriched-hybrid]   BM25[4] idx=7 chunk_id=architecture_overview_fix_1 score=6.7101 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[11:18:47] TRACE | [enriched-hybrid]   BM25[5] idx=14 chunk_id=architecture_overview_fix_8 score=6.6050 | ### Cache Invalidation Strategies **Time-Based Expiration (TTL)**: - Short-lived data: 5-15 minutes ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[6] idx=20 chunk_id=deployment_guide_fix_1 score=6.5467 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[11:18:47] TRACE | [enriched-hybrid]   BM25[7] idx=17 chunk_id=architecture_overview_fix_11 score=5.5988 | Service (2) - PostgreSQL Primary - PostgreSQL Replica - PostgreSQL Replica - Redis Primary (2) - Red...
[11:18:47] TRACE | [enriched-hybrid]   BM25[8] idx=31 chunk_id=troubleshooting_guide_fix_3 score=5.3777 | Workflow Context Accumulation** Large workflow executions may accumulate state in memory. **Solution...
[11:18:47] TRACE | [enriched-hybrid]   BM25[9] idx=10 chunk_id=architecture_overview_fix_4 score=5.2732 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[11:18:47] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[11:18:47] TRACE | [enriched-hybrid]   RRF[0] idx=25 total=0.1801 (sem_rank=6 comp=0.0238 + bm25_rank=1 comp=0.1562)
[11:18:47] TRACE | [enriched-hybrid]   RRF[1] idx=6 total=0.1789 (sem_rank=26 comp=0.0122 + bm25_rank=0 comp=0.1667)
[11:18:47] TRACE | [enriched-hybrid]   RRF[2] idx=11 total=0.1722 (sem_rank=0 comp=0.0333 + bm25_rank=3 comp=0.1389)
[11:18:47] TRACE | [enriched-hybrid]   RRF[3] idx=18 total=0.1721 (sem_rank=5 comp=0.0250 + bm25_rank=2 comp=0.1471)
[11:18:47] TRACE | [enriched-hybrid]   RRF[4] idx=14 total=0.1442 (sem_rank=11 comp=0.0192 + bm25_rank=5 comp=0.1250)
[11:18:47] TRACE | [enriched-hybrid]   RRF[5] idx=7 total=0.1441 (sem_rank=25 comp=0.0125 + bm25_rank=4 comp=0.1316)
[11:18:47] TRACE | [enriched-hybrid]   RRF[6] idx=17 total=0.1414 (sem_rank=3 comp=0.0278 + bm25_rank=7 comp=0.1136)
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=20 total=0.1357 (sem_rank=15 comp=0.0167 + bm25_rank=6 comp=0.1190)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=31 total=0.1350 (sem_rank=4 comp=0.0263 + bm25_rank=8 comp=0.1087)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=10 total=0.1214 (sem_rank=14 comp=0.0172 + bm25_rank=9 comp=0.1042)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=deployment_guide_fix_6 doc_id=deployment_guide rrf_score=0.1801 sem_rank=6 bm25_rank=1 dominant=bm25 | enriched: API latency, Horizontal Pod, Redis Caching, Pod Autoscaler, Verify Service, Service Health, Recovery Time | RTO, RPO, PgBouncer, Redis Caching  **Verify Service Health**: ```bash kubectl get pods -n c...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=architecture_overview_fix_0 doc_id=architecture_overview rrf_score=0.1789 sem_rank=26 bm25_rank=0 dominant=bm25 | enriched: Executive Summary, Architecture Team, Document Version, Architecture, System Architecture, Platform Architecture, cloud-native workflow | Platform - System Architecture Overview **Document Version:**,...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=architecture_overview_fix_5 doc_id=architecture_overview rrf_score=0.1722 sem_rank=0 bm25_rank=3 dominant=bm25 | enriched: Monthly partitions, Indexing Strategy, Core Tables, Performance Characteristics, Partitioning Strategy, Redis Caching, Redis Cluster | Success, created_at - Automatic, Kafka, Drop, correlation_id  Suc...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=architecture_overview_fix_12 doc_id=architecture_overview rrf_score=0.1721 sem_rank=5 bm25_rank=2 dominant=bm25 | enriched: Database size, Active users, Auth Service, Daily workflow, API requests, API Gateway, Test Results | AZ, DNS, P1, Critical Path, API Gateway  Resume normal operations - Recovery time: 1-3 hours depend...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=architecture_overview_fix_8 doc_id=architecture_overview rrf_score=0.1442 sem_rank=11 bm25_rank=5 dominant=bm25 | enriched: Node.js Map, Invalidation Strategies, Cache Warming, Cache Invalidation, Short-lived data, Medium-lived data, Long-lived data | TTL, `user:*:{user_id}` **, Kafka, Redis DEL, mTLS  ### Cache Invalidati...
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE END ===
[11:18:47] TRACE | === FACT COVERAGE ANALYSIS ===
[11:18:47] TRACE | Query: Why can't I get a database connection even though CPU is low?
[11:18:47] TRACE | Total key facts: 4
[11:18:47] TRACE | Found facts: 1/4
[11:18:47] TRACE |   FOUND[1] PgBouncer
[11:18:47] TRACE | Missed facts: 3/4
[11:18:47] TRACE |   MISSED[1] could not obtain connection from pool within 5000ms
[11:18:47] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[11:18:47] TRACE |   MISSED[2] connection pool exhausted (100/100 connections in use)
[11:18:47] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_3 (rank not in top-5)
[11:18:47] TRACE |   MISSED[3] max_db_connections = 100
[11:18:47] TRACE |     -> Found in chunk_id=deployment_guide_fix_3 (rank not in top-5)
[11:18:47] TRACE | === END FACT COVERAGE ===
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE START ===
[11:18:47] TRACE | [enriched-hybrid] ORIGINAL_QUERY: How do I handle API authentication?
[11:18:47] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[11:18:47] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[11:18:47] TRACE | [enriched-hybrid]   SEM[0] idx=47 chunk_id=user_guide_fix_7 score=0.6934 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[11:18:47] TRACE | [enriched-hybrid]   SEM[1] idx=0 chunk_id=api_reference_fix_0 score=0.6583 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[11:18:47] TRACE | [enriched-hybrid]   SEM[2] idx=42 chunk_id=user_guide_fix_2 score=0.6563 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[11:18:47] TRACE | [enriched-hybrid]   SEM[3] idx=5 chunk_id=api_reference_fix_5 score=0.5930 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[11:18:47] TRACE | [enriched-hybrid]   SEM[4] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.5849 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[11:18:47] TRACE | [enriched-hybrid]   SEM[5] idx=2 chunk_id=api_reference_fix_2 score=0.5733 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[11:18:47] TRACE | [enriched-hybrid]   SEM[6] idx=4 chunk_id=api_reference_fix_4 score=0.5644 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[11:18:47] TRACE | [enriched-hybrid]   SEM[7] idx=48 chunk_id=user_guide_fix_8 score=0.5629 | Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...
[11:18:47] TRACE | [enriched-hybrid]   SEM[8] idx=15 chunk_id=architecture_overview_fix_9 score=0.5619 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[11:18:47] TRACE | [enriched-hybrid]   SEM[9] idx=7 chunk_id=architecture_overview_fix_1 score=0.5548 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[11:18:47] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[11:18:47] TRACE | [enriched-hybrid]   BM25[0] idx=47 chunk_id=user_guide_fix_7 score=3.6978 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[11:18:47] TRACE | [enriched-hybrid]   BM25[1] idx=49 chunk_id=user_guide_fix_9 score=2.8445 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[11:18:47] TRACE | [enriched-hybrid]   BM25[2] idx=37 chunk_id=troubleshooting_guide_fix_9 score=2.8002 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[3] idx=9 chunk_id=architecture_overview_fix_3 score=2.7509 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[11:18:47] TRACE | [enriched-hybrid]   BM25[4] idx=8 chunk_id=architecture_overview_fix_2 score=2.6482 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[11:18:47] TRACE | [enriched-hybrid]   BM25[5] idx=22 chunk_id=deployment_guide_fix_3 score=2.2076 | Deploy PostgreSQL using the Bitnami Helm chart: ```yaml # postgres-values.yaml global: postgresql: a...
[11:18:47] TRACE | [enriched-hybrid]   BM25[6] idx=0 chunk_id=api_reference_fix_0 score=1.7274 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[11:18:47] TRACE | [enriched-hybrid]   BM25[7] idx=16 chunk_id=architecture_overview_fix_10 score=1.6971 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[11:18:47] TRACE | [enriched-hybrid]   BM25[8] idx=10 chunk_id=architecture_overview_fix_4 score=1.5937 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[11:18:47] TRACE | [enriched-hybrid]   BM25[9] idx=18 chunk_id=architecture_overview_fix_12 score=1.5790 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[11:18:47] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[11:18:47] TRACE | [enriched-hybrid]   RRF[0] idx=47 total=0.0333 (sem_rank=0 comp=0.0167 + bm25_rank=0 comp=0.0167)
[11:18:47] TRACE | [enriched-hybrid]   RRF[1] idx=0 total=0.0315 (sem_rank=1 comp=0.0164 + bm25_rank=6 comp=0.0152)
[11:18:47] TRACE | [enriched-hybrid]   RRF[2] idx=42 total=0.0296 (sem_rank=2 comp=0.0161 + bm25_rank=14 comp=0.0135)
[11:18:47] TRACE | [enriched-hybrid]   RRF[3] idx=49 total=0.0294 (sem_rank=17 comp=0.0130 + bm25_rank=1 comp=0.0164)
[11:18:47] TRACE | [enriched-hybrid]   RRF[4] idx=15 total=0.0290 (sem_rank=8 comp=0.0147 + bm25_rank=10 comp=0.0143)
[11:18:47] TRACE | [enriched-hybrid]   RRF[5] idx=28 total=0.0280 (sem_rank=4 comp=0.0156 + bm25_rank=21 comp=0.0123)
[11:18:47] TRACE | [enriched-hybrid]   RRF[6] idx=35 total=0.0278 (sem_rank=13 comp=0.0137 + bm25_rank=11 comp=0.0141)
[11:18:47] TRACE | [enriched-hybrid]   RRF[7] idx=34 total=0.0274 (sem_rank=10 comp=0.0143 + bm25_rank=16 comp=0.0132)
[11:18:47] TRACE | [enriched-hybrid]   RRF[8] idx=48 total=0.0274 (sem_rank=7 comp=0.0149 + bm25_rank=20 comp=0.0125)
[11:18:47] TRACE | [enriched-hybrid]   RRF[9] idx=7 total=0.0273 (sem_rank=9 comp=0.0145 + bm25_rank=18 comp=0.0128)
[11:18:47] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[11:18:47] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=user_guide_fix_7 doc_id=user_guide rrf_score=0.0333 sem_rank=0 bm25_rank=0 dominant=balanced | enriched: external API, API calls, Errors Gracefully, Store secrets, API keys, API, Gracefully | API, Validate Input Data Always, Log Add, Trigger  Handle Errors Gracefully Always implement error handling for e...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0315 sem_rank=1 bm25_rank=6 dominant=semantic | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=user_guide_fix_2 doc_id=user_guide rrf_score=0.0296 sem_rank=2 bm25_rank=14 dominant=semantic | enriched: Basic Auth, Bearer Token, Important Notes, HTTP Requests, Query Parameters, API Key, Make HTTP | API, POST, Bearer Token, API Key  ### HTTP Requests Make HTTP requests to any API endpoint: **Configura...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=user_guide_fix_9 doc_id=user_guide rrf_score=0.0294 sem_rank=17 bm25_rank=1 dominant=bm25 | enriched: Expense rejected, query config, approval action, request config, config, action, expense request | Requester, Bearer, Sync Customers: CRM, UTC, INTERVAL  Requester: {{trigger.body.requester}} Descript...
[11:18:47] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=architecture_overview_fix_9 doc_id=architecture_overview rrf_score=0.0290 sem_rank=8 bm25_rank=10 dominant=semantic | enriched: API Operations, API key, Redis SET, Redis DEL, API Gateway, Simple SELECT, Performance Characteristics | API, TTL - Encryption, Request, TTL, PostgreSQL  per API key (default: 1000 RPM) ### Secrets Ma...
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE END ===
[11:18:47] TRACE | === FACT COVERAGE ANALYSIS ===
[11:18:47] TRACE | Query: How do I handle API authentication?
[11:18:47] TRACE | Total key facts: 3
[11:18:47] TRACE | Found facts: 3/3
[11:18:47] TRACE |   FOUND[1] OAuth 2.0
[11:18:47] TRACE |   FOUND[2] API keys
[11:18:47] TRACE |   FOUND[3] JWT tokens
[11:18:47] TRACE | === END FACT COVERAGE ===
[11:18:47] TRACE | [enriched-hybrid] === RETRIEVE START ===
[11:18:47] TRACE | [enriched-hybrid] ORIGINAL_QUERY: What authentication methods are supported?
[11:18:47] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[11:18:47] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[11:18:47] TRACE | [enriched-hybrid]   SEM[0] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.5708 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[11:18:47] TRACE | [enriched-hybrid]   SEM[1] idx=5 chunk_id=api_reference_fix_5 score=0.5701 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[11:18:47] TRACE | [enriched-hybrid]   SEM[2] idx=42 chunk_id=user_guide_fix_2 score=0.5658 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[11:18:47] TRACE | [enriched-hybrid]   SEM[3] idx=47 chunk_id=user_guide_fix_7 score=0.5557 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[11:18:47] TRACE | [enriched-hybrid]   SEM[4] idx=0 chunk_id=api_reference_fix_0 score=0.5557 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[11:18:47] TRACE | [enriched-hybrid]   SEM[5] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.5207 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[11:18:47] TRACE | [enriched-hybrid]   SEM[6] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5129 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[11:18:47] TRACE | [enriched-hybrid]   SEM[7] idx=50 chunk_id=user_guide_fix_10 score=0.5106 | - **Documentation**: https://docs.cloudflow.io - **Community Forum**: https://community.cloudflow.io...
[11:18:47] TRACE | [enriched-hybrid]   SEM[8] idx=15 chunk_id=architecture_overview_fix_9 score=0.5083 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[11:18:47] TRACE | [enriched-hybrid]   SEM[9] idx=2 chunk_id=api_reference_fix_2 score=0.5052 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[11:18:47] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[11:18:47] TRACE | [enriched-hybrid]   BM25[0] idx=0 chunk_id=api_reference_fix_0 score=5.2337 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[11:18:47] TRACE | [enriched-hybrid]   BM25[1] idx=28 chunk_id=troubleshooting_guide_fix_0 score=3.8323 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[11:18:47] TRACE | [enriched-hybrid]   BM25[2] idx=38 chunk_id=troubleshooting_guide_fix_10 score=3.2665 | database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...
[11:18:47] TRACE | [enriched-hybrid]   BM25[3] idx=41 chunk_id=user_guide_fix_1 score=2.9412 | Open the Visual Editor by clicking **"Create Workflow"** or editing an existing workflow 2. Add a tr...
[11:18:47] TRACE | [enriched-hybrid]   BM25[4] idx=4 chunk_id=api_reference_fix_4 score=2.7501 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[5] idx=13 chunk_id=architecture_overview_fix_7 score=2.7103 | records: 500 - Session timeout: 30 seconds --- ## Message Queue Patterns ### Pub/Sub Pattern Used fo...
[11:18:47] TRACE | [enriched-hybrid]   BM25[6] idx=46 chunk_id=user_guide_fix_6 score=2.4618 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[11:18:47] TRACE | [enriched-hybrid]   BM25[7] idx=36 chunk_id=troubleshooting_guide_fix_8 score=2.4084 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[11:18:47] TRACE | [enriched-hybrid]   BM25[8] idx=7 chunk_id=architecture_overview_fix_1 score=2.0454 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[11:18:47] TRACE | [enriched-hybrid]   BM25[9] idx=23 chunk_id=deployment_guide_fix_4 score=1.6384 | --set prometheus.prometheusSpec.retention=30d \ --set prometheus.prometheusSpec.storageSpec.volumeCl...
[11:18:47] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[11:18:47] TRACE | [enriched-hybrid]   RRF[0] idx=28 total=0.0331 (sem_rank=0 comp=0.0167 + bm25_rank=1 comp=0.0164)
[11:18:47] TRACE | [enriched-hybrid]   RRF[1] idx=0 total=0.0323 (sem_rank=4 comp=0.0156 + bm25_rank=0 comp=0.0167)
[11:18:47] TRACE | [enriched-hybrid]   RRF[2] idx=4 total=0.0297 (sem_rank=11 comp=0.0141 + bm25_rank=4 comp=0.0156)
[11:18:47] TRACE | [enriched-hybrid]   RRF[3] idx=38 total=0.0291 (sem_rank=17 comp=0.0130 + bm25_rank=2 comp=0.0161)
[11:18:47] TRACE | [enriched-hybrid]   RRF[4] idx=7 total=0.0290 (sem_rank=10 comp=0.0143 + bm25_rank=8 comp=0.0147)
[11:18:47] TRACE | [enriched-hybrid]   RRF[5] idx=15 total=0.0286 (sem_rank=8 comp=0.0147 + bm25_rank=12 comp=0.0139)
