================================================================================
Benchmark Log - 2026-01-25 10:44:24
================================================================================

[10:44:24] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=39 total=0.0285 (sem_rank=19 comp=0.0127 + bm25_rank=3 comp=0.0159)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=38 total=0.0282 (sem_rank=23 comp=0.0120 + bm25_rank=2 comp=0.0161)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0328 sem_rank=1 bm25_rank=1 dominant=balanced | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0321 sem_rank=5 bm25_rank=0 dominant=bm25 | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=user_guide_fix_7 doc_id=user_guide rrf_score=0.0311 sem_rank=2 bm25_rank=7 dominant=semantic | enriched: external API, API calls, Errors Gracefully, Store secrets, API keys, API, Gracefully | API, Validate Input Data Always, Log Add, Trigger  Handle Errors Gracefully Always implement error handling for e...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=user_guide_fix_9 doc_id=user_guide rrf_score=0.0303 sem_rank=8 bm25_rank=4 dominant=bm25 | enriched: Expense rejected, query config, approval action, request config, config, action, expense request | Requester, Bearer, Sync Customers: CRM, UTC, INTERVAL  Requester: {{trigger.body.requester}} Descript...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=troubleshooting_guide_fix_7 doc_id=troubleshooting_guide rrf_score=0.0297 sem_rank=4 bm25_rank=11 dominant=semantic | enriched: Optimization Strategies, awk print, rate limit, raise Exception, Max retries, rate limiting, Warning | time.sleep(retry_after, Batch, API  Waiting {retry_after} seconds...") time.sleep(retry_after) co...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: My API requests are getting 401 errors
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 1/3
[10:44:36] TRACE |   FOUND[1] API keys
[10:44:36] TRACE | Missed facts: 2/3
[10:44:36] TRACE |   MISSED[1] OAuth 2.0
[10:44:36] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[10:44:36] TRACE |   MISSED[2] JWT tokens
[10:44:36] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: auth methods
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=42 chunk_id=user_guide_fix_2 score=0.6445 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=2 chunk_id=api_reference_fix_2 score=0.5752 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=0 chunk_id=api_reference_fix_0 score=0.5701 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=47 chunk_id=user_guide_fix_7 score=0.5598 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=7 chunk_id=architecture_overview_fix_1 score=0.5496 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=48 chunk_id=user_guide_fix_8 score=0.5354 | Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=15 chunk_id=architecture_overview_fix_9 score=0.5336 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=10 chunk_id=architecture_overview_fix_4 score=0.5169 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=40 chunk_id=user_guide_fix_0 score=0.5129 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=49 chunk_id=user_guide_fix_9 score=0.5118 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=16 chunk_id=architecture_overview_fix_10 score=3.4813 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=7 chunk_id=architecture_overview_fix_1 score=3.3407 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=29 chunk_id=troubleshooting_guide_fix_1 score=2.9956 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=28 chunk_id=troubleshooting_guide_fix_0 score=2.9935 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=41 chunk_id=user_guide_fix_1 score=2.9412 | Open the Visual Editor by clicking **"Create Workflow"** or editing an existing workflow 2. Add a tr...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=18 chunk_id=architecture_overview_fix_12 score=2.8741 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=0 chunk_id=api_reference_fix_0 score=2.8171 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=10 chunk_id=architecture_overview_fix_4 score=1.7279 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=11 chunk_id=architecture_overview_fix_5 score=1.6985 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=42 chunk_id=user_guide_fix_2 score=0.0000 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=7 total=0.0320 (sem_rank=4 comp=0.0156 + bm25_rank=1 comp=0.0164)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=0 total=0.0313 (sem_rank=2 comp=0.0161 + bm25_rank=6 comp=0.0152)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=42 total=0.0312 (sem_rank=0 comp=0.0167 + bm25_rank=9 comp=0.0145)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=29 total=0.0302 (sem_rank=11 comp=0.0141 + bm25_rank=2 comp=0.0161)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=10 total=0.0299 (sem_rank=7 comp=0.0149 + bm25_rank=7 comp=0.0149)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=47 total=0.0298 (sem_rank=3 comp=0.0159 + bm25_rank=12 comp=0.0139)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=48 total=0.0295 (sem_rank=5 comp=0.0154 + bm25_rank=11 comp=0.0141)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=28 total=0.0292 (sem_rank=15 comp=0.0133 + bm25_rank=3 comp=0.0159)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=40 total=0.0290 (sem_rank=8 comp=0.0147 + bm25_rank=10 comp=0.0143)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=18 total=0.0285 (sem_rank=16 comp=0.0132 + bm25_rank=5 comp=0.0154)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0320 sem_rank=4 bm25_rank=1 dominant=bm25 | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0313 sem_rank=2 bm25_rank=6 dominant=semantic | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=user_guide_fix_2 doc_id=user_guide rrf_score=0.0312 sem_rank=0 bm25_rank=9 dominant=semantic | enriched: Basic Auth, Bearer Token, Important Notes, HTTP Requests, Query Parameters, API Key, Make HTTP | API, POST, Bearer Token, API Key  ### HTTP Requests Make HTTP requests to any API endpoint: **Configura...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=troubleshooting_guide_fix_1 doc_id=troubleshooting_guide rrf_score=0.0302 sem_rank=11 bm25_rank=2 dominant=bm25 | enriched: Diagnosis Steps, Resolution, Forbidden Errors, Timeout errors, RBAC Policy, Performance Problems, Diagnosis | RBAC, UI, Identify Slow Queries  **Diagnosis:** ```bash # Check system time timedatectl st...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=architecture_overview_fix_4 doc_id=architecture_overview rrf_score=0.0299 sem_rank=7 bm25_rank=7 dominant=balanced | enriched: SMS Queue, Webhook Queue, Email Queue, Resource Allocation, Key Responsibilities, Compiled templates, AWS SNS | Consume, Handlebars, Kafka - Template, SMS, Redis  **Technology**: Node.js with worker p...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: auth methods
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 3/3
[10:44:36] TRACE |   FOUND[1] OAuth 2.0
[10:44:36] TRACE |   FOUND[2] API keys
[10:44:36] TRACE |   FOUND[3] JWT tokens
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: I'm integrating with CloudFlow API, what authentication options do I have?
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=0 chunk_id=api_reference_fix_0 score=0.7643 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.7090 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=5 chunk_id=api_reference_fix_5 score=0.6628 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=1 chunk_id=api_reference_fix_1 score=0.6590 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=20 chunk_id=deployment_guide_fix_1 score=0.6465 | create cluster -f cluster-config.yaml ``` ### Storage Configuration Install the EBS CSI driver for p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=32 chunk_id=troubleshooting_guide_fix_4 score=0.6433 | **Implement connection pooling optimization:** ```bash # Use PgBouncer for connection pooling kubect...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=21 chunk_id=deployment_guide_fix_2 score=0.6424 | - secretName: cloudflow-tls hosts: - api.cloudflow.io healthCheck: enabled: true livenessProbe: path...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=50 chunk_id=user_guide_fix_10 score=0.6395 | - **Documentation**: https://docs.cloudflow.io - **Community Forum**: https://community.cloudflow.io...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=40 chunk_id=user_guide_fix_0 score=0.6336 | # CloudFlow User Guide Welcome to CloudFlow, the modern workflow automation platform that helps you ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=39 chunk_id=troubleshooting_guide_fix_11 score=0.6290 | outage" # Create war room cloudflow incident war-room create incident-2024012401 ``` **For SEV-2 (Hi...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=0 chunk_id=api_reference_fix_0 score=7.8617 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=37 chunk_id=troubleshooting_guide_fix_9 score=5.4258 | in" # Find workflow failures by ID kubectl logs -n cloudflow deployment/cloudflow-workflow-engine | ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=43 chunk_id=user_guide_fix_3 score=5.2267 | ``` **Slack App Integration:** - Install the CloudFlow Slack app in your workspace - Authenticate on...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=15 chunk_id=architecture_overview_fix_9 score=4.4374 | per API key (default: 1000 RPM) ### Secrets Management **HashiCorp Vault Integration**: - Dynamic da...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=28 chunk_id=troubleshooting_guide_fix_0 score=4.3495 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=25 chunk_id=deployment_guide_fix_6 score=4.3100 | **Verify Service Health**: ```bash kubectl get pods -n cloudflow-prod curl https://api.cloudflow.io/...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=36 chunk_id=troubleshooting_guide_fix_8 score=4.2950 | Leverage caching:** ```bash # Enable client-side caching export CLOUDFLOW_CACHE_ENABLED=true export ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=47 chunk_id=user_guide_fix_7 score=3.9701 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=4 chunk_id=api_reference_fix_4 score=3.8580 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=38 chunk_id=troubleshooting_guide_fix_10 score=3.8131 | database nc -zv cloudflow-db.internal.company.com 5432 # Trace route traceroute api.cloudflow.io # C...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=0 total=0.0333 (sem_rank=0 comp=0.0167 + bm25_rank=0 comp=0.0167)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=28 total=0.0320 (sem_rank=1 comp=0.0164 + bm25_rank=4 comp=0.0156)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=1 total=0.0298 (sem_rank=3 comp=0.0159 + bm25_rank=12 comp=0.0139)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=43 total=0.0295 (sem_rank=15 comp=0.0133 + bm25_rank=2 comp=0.0161)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=36 total=0.0290 (sem_rank=12 comp=0.0139 + bm25_rank=6 comp=0.0152)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=37 total=0.0289 (sem_rank=20 comp=0.0125 + bm25_rank=1 comp=0.0164)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=25 total=0.0285 (sem_rank=16 comp=0.0132 + bm25_rank=5 comp=0.0154)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=30 total=0.0276 (sem_rank=11 comp=0.0141 + bm25_rank=14 comp=0.0135)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=5 total=0.0275 (sem_rank=2 comp=0.0161 + bm25_rank=28 comp=0.0114)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=38 total=0.0273 (sem_rank=18 comp=0.0128 + bm25_rank=9 comp=0.0145)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0333 sem_rank=0 bm25_rank=0 dominant=balanced | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0320 sem_rank=1 bm25_rank=4 dominant=semantic | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0298 sem_rank=3 bm25_rank=12 dominant=semantic | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=user_guide_fix_3 doc_id=user_guide rrf_score=0.0295 sem_rank=15 bm25_rank=2 dominant=bm25 | enriched: Current execution, Current timestamp, Due Date, Current workflow, Order Status, Extract substring, Format date | Workflow, Convert, substring(text, num2, ISO 8601  ``` **Slack App Integration:** - Ins...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[5] chunk_id=troubleshooting_guide_fix_8 doc_id=troubleshooting_guide rrf_score=0.0290 sem_rank=12 bm25_rank=6 dominant=bm25 | enriched: Find workflow, Log Levels, Authentication Failures, debugging information, detailed debugging, Common Issues, Kubernetes Deployments | CloudFlow Logs, Log Levels, Find  Leverage caching:** ```bash # E...
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE END ===
[10:44:36] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:36] TRACE | Query: I'm integrating with CloudFlow API, what authentication options do I have?
[10:44:36] TRACE | Total key facts: 3
[10:44:36] TRACE | Found facts: 3/3
[10:44:36] TRACE |   FOUND[1] OAuth 2.0
[10:44:36] TRACE |   FOUND[2] API keys
[10:44:36] TRACE |   FOUND[3] JWT tokens
[10:44:36] TRACE | === END FACT COVERAGE ===
[10:44:36] TRACE | [enriched-hybrid] === RETRIEVE START ===
[10:44:36] TRACE | [enriched-hybrid] QUERY: Why isn't basic auth working?
[10:44:36] TRACE | [enriched-hybrid] n_candidates=50 (k=5 * multiplier=10)
[10:44:36] TRACE | [enriched-hybrid] TOP-10 SEMANTIC SCORES:
[10:44:36] TRACE | [enriched-hybrid]   SEM[0] idx=42 chunk_id=user_guide_fix_2 score=0.6101 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[10:44:36] TRACE | [enriched-hybrid]   SEM[1] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.5521 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   SEM[2] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5429 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   SEM[3] idx=47 chunk_id=user_guide_fix_7 score=0.5175 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[10:44:36] TRACE | [enriched-hybrid]   SEM[4] idx=4 chunk_id=api_reference_fix_4 score=0.5113 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[10:44:36] TRACE | [enriched-hybrid]   SEM[5] idx=49 chunk_id=user_guide_fix_9 score=0.5091 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[10:44:36] TRACE | [enriched-hybrid]   SEM[6] idx=0 chunk_id=api_reference_fix_0 score=0.5027 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[10:44:36] TRACE | [enriched-hybrid]   SEM[7] idx=5 chunk_id=api_reference_fix_5 score=0.4901 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[10:44:36] TRACE | [enriched-hybrid]   SEM[8] idx=7 chunk_id=architecture_overview_fix_1 score=0.4890 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   SEM[9] idx=2 chunk_id=api_reference_fix_2 score=0.4849 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[10:44:36] TRACE | [enriched-hybrid] TOP-10 BM25 SCORES:
[10:44:36] TRACE | [enriched-hybrid]   BM25[0] idx=42 chunk_id=user_guide_fix_2 score=4.8050 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[10:44:36] TRACE | [enriched-hybrid]   BM25[1] idx=16 chunk_id=architecture_overview_fix_10 score=3.4813 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[10:44:36] TRACE | [enriched-hybrid]   BM25[2] idx=7 chunk_id=architecture_overview_fix_1 score=3.3407 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[10:44:36] TRACE | [enriched-hybrid]   BM25[3] idx=29 chunk_id=troubleshooting_guide_fix_1 score=2.9956 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[10:44:36] TRACE | [enriched-hybrid]   BM25[4] idx=28 chunk_id=troubleshooting_guide_fix_0 score=2.9935 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[10:44:36] TRACE | [enriched-hybrid]   BM25[5] idx=18 chunk_id=architecture_overview_fix_12 score=2.8741 | Resume normal operations - Recovery time: 1-3 hours depending on data volume - Data loss: None if co...
[10:44:36] TRACE | [enriched-hybrid]   BM25[6] idx=10 chunk_id=architecture_overview_fix_4 score=1.7279 | **Technology**: Node.js with worker pool pattern **Replicas**: 8 pods (production), auto-scaling 6-1...
[10:44:36] TRACE | [enriched-hybrid]   BM25[7] idx=11 chunk_id=architecture_overview_fix_5 score=1.6985 | Success/failure events published back to Kafka ``` **Event Schema**: ```json { "event_id": "uuid-v4"...
[10:44:36] TRACE | [enriched-hybrid]   BM25[8] idx=48 chunk_id=user_guide_fix_8 score=0.0000 | Version Control For critical workflows: - Export YAML definitions regularly - Store in version contr...
[10:44:36] TRACE | [enriched-hybrid]   BM25[9] idx=41 chunk_id=user_guide_fix_1 score=0.0000 | Open the Visual Editor by clicking **"Create Workflow"** or editing an existing workflow 2. Add a tr...
[10:44:36] TRACE | [enriched-hybrid] RRF SCORE CALCULATION (top 10):
[10:44:36] TRACE | [enriched-hybrid]   RRF[0] idx=42 total=0.0333 (sem_rank=0 comp=0.0167 + bm25_rank=0 comp=0.0167)
[10:44:36] TRACE | [enriched-hybrid]   RRF[1] idx=28 total=0.0320 (sem_rank=1 comp=0.0164 + bm25_rank=4 comp=0.0156)
[10:44:36] TRACE | [enriched-hybrid]   RRF[2] idx=29 total=0.0320 (sem_rank=2 comp=0.0161 + bm25_rank=3 comp=0.0159)
[10:44:36] TRACE | [enriched-hybrid]   RRF[3] idx=7 total=0.0308 (sem_rank=8 comp=0.0147 + bm25_rank=2 comp=0.0161)
[10:44:36] TRACE | [enriched-hybrid]   RRF[4] idx=47 total=0.0298 (sem_rank=3 comp=0.0159 + bm25_rank=12 comp=0.0139)
[10:44:36] TRACE | [enriched-hybrid]   RRF[5] idx=49 total=0.0284 (sem_rank=5 comp=0.0154 + bm25_rank=17 comp=0.0130)
[10:44:36] TRACE | [enriched-hybrid]   RRF[6] idx=45 total=0.0278 (sem_rank=11 comp=0.0141 + bm25_rank=13 comp=0.0137)
[10:44:36] TRACE | [enriched-hybrid]   RRF[7] idx=39 total=0.0276 (sem_rank=14 comp=0.0135 + bm25_rank=11 comp=0.0141)
[10:44:36] TRACE | [enriched-hybrid]   RRF[8] idx=18 total=0.0273 (sem_rank=24 comp=0.0119 + bm25_rank=5 comp=0.0154)
[10:44:36] TRACE | [enriched-hybrid]   RRF[9] idx=40 total=0.0273 (sem_rank=17 comp=0.0130 + bm25_rank=10 comp=0.0143)
[10:44:36] TRACE | [enriched-hybrid] FINAL TOP-5 RESULTS:
[10:44:36] TRACE | [enriched-hybrid]   RESULT[1] chunk_id=user_guide_fix_2 doc_id=user_guide rrf_score=0.0333 sem_rank=0 bm25_rank=0 dominant=balanced | enriched: Basic Auth, Bearer Token, Important Notes, HTTP Requests, Query Parameters, API Key, Make HTTP | API, POST, Bearer Token, API Key  ### HTTP Requests Make HTTP requests to any API endpoint: **Configura...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[2] chunk_id=troubleshooting_guide_fix_0 doc_id=troubleshooting_guide rrf_score=0.0320 sem_rank=1 bm25_rank=4 dominant=semantic | enriched: Support Teams, Platform Engineers, Version, January, Audience, Updated, Engineers | DevOps, Support Teams, Contents 1, Quick Diagnostic, Invalid JWT Signature  # CloudFlow Platform Troubleshooting Gui...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[3] chunk_id=troubleshooting_guide_fix_1 doc_id=troubleshooting_guide rrf_score=0.0320 sem_rank=2 bm25_rank=3 dominant=semantic | enriched: Diagnosis Steps, Resolution, Forbidden Errors, Timeout errors, RBAC Policy, Performance Problems, Diagnosis | RBAC, UI, Identify Slow Queries  **Diagnosis:** ```bash # Check system time timedatectl st...
[10:44:36] TRACE | [enriched-hybrid]   RESULT[4] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0308 sem_rank=8 bm25_rank=2 dominant=bm25 | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
